#WBLOCK
End       
#IBLOCK
Pid       11591
Time      1011117995
End       
#IBLOCK
Pid       11595
Time      1011196177
End       
#IBLOCK
Pid       11596
Time      1011662077
End       
#IBLOCK
Pid       11603
Time      1011447353
End       
#IBLOCK
Pid       11604
Time      1011500952
End       
#IBLOCK
Pid       11599
Time      1011879019
End       
#IBLOCK
Pid       11630
Time      1012418443
End       
#IBLOCK
Pid       11631
Time      1012485350
End       
#IBLOCK
Pid       11633
Time      1012488050
End       
#IBLOCK
Pid       11634
Time      1012574186
End       
#IBLOCK
Pid       11636
Time      1012669210
End       
#IBLOCK
Pid       11642
Time      1012672582
End       
#IBLOCK
Pid       11638
Time      1012719591
End       
#IBLOCK
Pid       12841
Time      1100849272
End       
#WBLOCK
Startx       1151
Starty       601
Endx         1200
Endy         650
Map          0
Level        19
Kills        -751
TimeCheck    1105500176
End          
#IBLOCK
Pid       5
Time      1002926322
End       
#IBLOCK
Pid       11
Time      1002943605
End       
#IBLOCK
Pid       24
Time      1010838306
End       
#IBLOCK
Pid       26
Time      1011916525
End       
#IBLOCK
Pid       25
Time      1008680684
End       
#IBLOCK
Pid       21
Time      1011119121
End       
#IBLOCK
Pid       27
Time      1004018407
End       
#IBLOCK
Pid       23
Time      1012264511
End       
#IBLOCK
Pid       41
Time      1003646889
End       
#IBLOCK
Pid       35
Time      1011550077
End       
#IBLOCK
Pid       45
Time      1003606992
End       
#IBLOCK
Pid       52
Time      1010622295
End       
#IBLOCK
Pid       56
Time      1004748981
End       
#IBLOCK
Pid       38
Time      1004080119
End       
#IBLOCK
Pid       53
Time      1003888285
End       
#IBLOCK
Pid       63
Time      1003959855
End       
#IBLOCK
Pid       74
Time      1004578404
End       
#IBLOCK
Pid       2
Time      1085091381
End       
#IBLOCK
Pid       75
Time      1004453362
End       
#IBLOCK
Pid       29
Time      1012208268
End       
#IBLOCK
Pid       66
Time      1004411915
End       
#IBLOCK
Pid       85
Time      1004504067
End       
#IBLOCK
Pid       86
Time      1004522803
End       
#IBLOCK
Pid       84
Time      1004586293
End       
#IBLOCK
Pid       48
Time      1009225921
End       
#IBLOCK
Pid       76
Time      1005506645
End       
#IBLOCK
Pid       93
Time      1005577132
End       
#IBLOCK
Pid       106
Time      1005611330
End       
#IBLOCK
Pid       107
Time      1005629130
End       
#IBLOCK
Pid       60
Time      1005882230
End       
#IBLOCK
Pid       49
Time      1006047097
End       
#IBLOCK
Pid       50
Time      1006119193
End       
#IBLOCK
Pid       133
Time      1006645953
End       
#IBLOCK
Pid       143
Time      1006879909
End       
#IBLOCK
Pid       139
Time      1012183514
End       
#IBLOCK
Pid       146
Time      1008514642
End       
#IBLOCK
Pid       150
Time      1006997236
End       
#IBLOCK
Pid       152
Time      1006981984
End       
#IBLOCK
Pid       158
Time      1007141912
End       
#IBLOCK
Pid       167
Time      1007403221
End       
#IBLOCK
Pid       172
Time      1007905348
End       
#IBLOCK
Pid       173
Time      1008188390
End       
#IBLOCK
Pid       574
Time      1007968160
End       
#IBLOCK
Pid       575
Time      1007970971
End       
#IBLOCK
Pid       577
Time      1008289074
End       
#IBLOCK
Pid       1161
Time      1010068411
End       
#IBLOCK
Pid       1156
Time      1010866628
End       
#IBLOCK
Pid       1157
Time      1011863172
End       
#IBLOCK
Pid       1168
Time      1008192664
End       
#IBLOCK
Pid       1171
Time      1010027186
End       
#IBLOCK
Pid       11453
Time      1008326654
End       
#IBLOCK
Pid       11461
Time      1011649588
End       
#IBLOCK
Pid       11469
Time      1008514260
End       
#IBLOCK
Pid       11460
Time      1010621539
End       
#IBLOCK
Pid       11477
Time      1008670125
End       
#IBLOCK
Pid       11462
Time      1008652386
End       
#IBLOCK
Pid       11482
Time      1008861103
End       
#IBLOCK
Pid       11465
Time      1012343474
End       
#IBLOCK
Pid       44
Time      1008704669
End       
#IBLOCK
Pid       11491
Time      1008725489
End       
#IBLOCK
Pid       1167
Time      1008800189
End       
#IBLOCK
Pid       11497
Time      1008823895
End       
#IBLOCK
Pid       11500
Time      1008879336
End       
#IBLOCK
Pid       11501
Time      1009817763
End       
#IBLOCK
Pid       11499
Time      1011784997
End       
#IBLOCK
Pid       11513
Time      1009231445
End       
#IBLOCK
Pid       11517
Time      1009319935
End       
#IBLOCK
Pid       11518
Time      1009319935
End       
#IBLOCK
Pid       11516
Time      1009321311
End       
#IBLOCK
Pid       11528
Time      1009550036
End       
#IBLOCK
Pid       11505
Time      1012731396
End       
#IBLOCK
Pid       11534
Time      1009937082
End       
#IBLOCK
Pid       11533
Time      1010200430
End       
#IBLOCK
Pid       40
Time      1009929279
End       
#IBLOCK
Pid       11536
Time      1010478474
End       
#IBLOCK
Pid       11537
Time      1010019462
End       
#IBLOCK
Pid       11542
Time      1011083319
End       
#IBLOCK
Pid       11535
Time      1010737039
End       
#IBLOCK
Pid       11548
Time      1010327411
End       
#IBLOCK
Pid       11550
Time      1010695344
End       
#IBLOCK
Pid       11555
Time      1010327370
End       
#IBLOCK
Pid       11546
Time      1010683603
End       
#IBLOCK
Pid       11552
Time      1010348958
End       
#IBLOCK
Pid       1151
Time      1010495634
End       
#IBLOCK
Pid       11561
Time      1010495238
End       
#IBLOCK
Pid       11560
Time      1010509117
End       
#IBLOCK
Pid       11568
Time      1010681676
End       
#IBLOCK
Pid       11579
Time      1011020833
End       
#IBLOCK
Pid       11596
Time      1011662788
End       
#IBLOCK
Pid       11604
Time      1011493878
End       
#IBLOCK
Pid       11630
Time      1012419030
End       
#IBLOCK
Pid       11631
Time      1012486522
End       
#IBLOCK
Pid       11634
Time      1012490354
End       
#IBLOCK
Pid       11636
Time      1012670678
End       
#IBLOCK
Pid       12851
Time      1102566216
End       
#WBLOCK
Startx       1151
Starty       651
Endx         1200
Endy         700
Map          0
Level        19
Kills        -774
TimeCheck    1105500176
End          
#IBLOCK
Pid       26
Time      1010966837
End       
#IBLOCK
Pid       2
Time      1085091407
End       
#IBLOCK
Pid       48
Time      1009212479
End       
#IBLOCK
Pid       1157
Time      1011863491
End       
#IBLOCK
Pid       1161
Time      1009903327
End       
#IBLOCK
Pid       25
Time      1008681980
End       
#IBLOCK
Pid       11465
Time      1012310585
End       
#IBLOCK
Pid       1156
Time      1011992065
End       
#IBLOCK
Pid       1171
Time      1009078303
End       
#IBLOCK
Pid       23
Time      1010838090
End       
#IBLOCK
Pid       11505
Time      1012738900
End       
#IBLOCK
Pid       11546
Time      1010365932
End       
#IBLOCK
Pid       11535
Time      1012444905
End       
#IBLOCK
Pid       21
Time      1010965271
End       
#IBLOCK
Pid       11461
Time      1011561618
End       
#IBLOCK
Pid       35
Time      1011550114
End       
#IBLOCK
Pid       11636
Time      1012671235
End       
#WBLOCK
Startx       1151
Starty       701
Endx         1200
Endy         750
Map          0
Level        19
Kills        -507
TimeCheck    1105500176
End          
#IBLOCK
Pid       26
Time      1008462112
End       
#IBLOCK
Pid       48
Time      1009212805
End       
#IBLOCK
Pid       11465
Time      1011534090
End       
#IBLOCK
Pid       1156
Time      1011992090
End       
#IBLOCK
Pid       23
Time      1010081695
End       
#IBLOCK
Pid       11505
Time      1011992409
End       
#IBLOCK
Pid       2
Time      1085091418
End       
#WBLOCK
Startx       1151
Starty       751
Endx         1200
Endy         800
Map          0
Level        20
Kills        -108
TimeCheck    1105500176
End          
#IBLOCK
Pid       26
Time      1008462137
End       
#IBLOCK
Pid       1156
Time      1011992106
End       
#IBLOCK
Pid       11465
Time      1010973772
End       
#IBLOCK
Pid       23
Time      1010081708
End       
#IBLOCK
Pid       11505
Time      1011992457
End       
#IBLOCK
Pid       2
Time      1105489817
End       
#IBLOCK
Pid       13110
Time      1101366586
End       
#WBLOCK
Startx       1151
Starty       801
Endx         1200
Endy         850
Map          0
Level        19
Kills        -582
TimeCheck    1105500176
End          
#IBLOCK
Pid       26
Time      1008462652
End       
#IBLOCK
Pid       1156
Time      1011992126
End       
#IBLOCK
Pid       11465
Time      1010973786
End       
#IBLOCK
Pid       11461
Time      1011135864
End       
#IBLOCK
Pid       11505
Time      1011992517
End       
#IBLOCK
Pid       2
Time      1085103401
End       
#IBLOCK
Pid       13131
Time      1100371249
End       
#WBLOCK
Startx       1151
Starty       851
Endx         1200
Endy         900
Map          0
Level        19
Kills        -822
TimeCheck    1105500176
End          
#IBLOCK
Pid       26
Time      1008462677
End       
#IBLOCK
Pid       1156
Time      1011992147
End       
#IBLOCK
Pid       11465
Time      1010973813
End       
#IBLOCK
Pid       11505
Time      1011991455
End       
#IBLOCK
Pid       2
Time      1085103367
End       
#IBLOCK
Pid       13131
Time      1100371298
End       
#WBLOCK
Startx       1151
Starty       901
Endx         1200
Endy         950
Map          0
Level        19
Kills        -687
TimeCheck    1105500176
End          
#IBLOCK
Pid       26
Time      1008462859
End       
#IBLOCK
Pid       1156
Time      1011992161
End       
#IBLOCK
Pid       11465
Time      1010973838
End       
#IBLOCK
Pid       11505
Time      1011992613
End       
#IBLOCK
Pid       2
Time      1085104174
End       
#WBLOCK
Startx       1151
Starty       951
Endx         1200
Endy         1000
Map          0
Level        19
Kills        -665
TimeCheck    1105500176
End          
#IBLOCK
Pid       26
Time      1008462884
End       
#IBLOCK
Pid       1156
Time      1011992176
End       
#IBLOCK
Pid       11465
Time      1010973856
End       
#IBLOCK
Pid       11505
Time      1011992660
End       
#IBLOCK
Pid       2
Time      1012752901
End       
#WBLOCK
Startx       1201
Starty       1
Endx         1250
Endy         50
Map          0
Level        20
Kills        0
TimeCheck    1105500176
End          
#WBLOCK
Startx       1201
Starty       51
Endx         1250
Endy         100
Map          0
Level        19
Kills        -990
TimeCheck    1105500176
End          
#WBLOCK
Startx       1201
Starty       101
Endx         1250
Endy         150
Map          0
Level        19
Kills        -946
TimeCheck    1105500176
End          
#IBLOCK
Pid       11460
Time      1009155669
End       
#IBLOCK
Pid       2
Time      1105489593
End       
#IBLOCK
Pid       13110
Time      1101335942
End       
#IBLOCK
Pid       13367
Time      1100493074
End       
#WBLOCK
Startx       1201
Starty       151
Endx         1250
Endy         200
Map          0
Level        19
Kills        -644
TimeCheck    1105500176
End          
#IBLOCK
Pid       11460
Time      1009155658
End       
#IBLOCK
Pid       11465
Time      1011512803
End       
#IBLOCK
Pid       2
Time      1105489580
End       
#IBLOCK
Pid       13110
Time      1104718266
End       
#IBLOCK
Pid       12860
Time      1101854601
End       
#IBLOCK
Pid       12841
Time      1103693219
End       
#IBLOCK
Pid       13367
Time      1101453132
End       
#IBLOCK
Pid       13426
Time      1104683456
End       
#WBLOCK
Startx       1201
Starty       201
Endx         1250
Endy         250
Map          0
Level        19
Kills        -902
TimeCheck    1105500176
End          
#IBLOCK
Pid       11465
Time      1011512772
End       
#IBLOCK
Pid       2
Time      1085097712
End       
#IBLOCK
Pid       12841
Time      1101787927
End       
#IBLOCK
Pid       13110
Time      1101336235
End       
#IBLOCK
Pid       12851
Time      1100368753
End       
#IBLOCK
Pid       13131
Time      1100368788
End       
#IBLOCK
Pid       13367
Time      1101099529
End       
#WBLOCK
Startx       1201
Starty       251
Endx         1250
Endy         300
Map          0
Level        20
Kills        -19
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1085097961
End       
#IBLOCK
Pid       13131
Time      1096894542
End       
#IBLOCK
Pid       12841
Time      1101787952
End       
#IBLOCK
Pid       13367
Time      1100538857
End       
#IBLOCK
Pid       13110
Time      1101336336
End       
#WBLOCK
Startx       1201
Starty       301
Endx         1250
Endy         350
Map          0
Level        19
Kills        -825
TimeCheck    1105500176
End          
#IBLOCK
Pid       17
Time      1003297030
End       
#IBLOCK
Pid       11461
Time      1011577675
End       
#IBLOCK
Pid       2
Time      1085097879
End       
#IBLOCK
Pid       13131
Time      1100367949
End       
#IBLOCK
Pid       12851
Time      1100367903
End       
#IBLOCK
Pid       12882
Time      1096973482
End       
#IBLOCK
Pid       12841
Time      1101787978
End       
#IBLOCK
Pid       13367
Time      1100537275
End       
#IBLOCK
Pid       13110
Time      1101336430
End       
#WBLOCK
Startx       1201
Starty       351
Endx         1250
Endy         400
Map          0
Level        19
Kills        -883
TimeCheck    1105500176
End          
#IBLOCK
Pid       17
Time      1003297017
End       
#IBLOCK
Pid       11501
Time      1009826876
End       
#IBLOCK
Pid       2
Time      1083288655
End       
#IBLOCK
Pid       12851
Time      1096941632
End       
#IBLOCK
Pid       12882
Time      1096973382
End       
#IBLOCK
Pid       12841
Time      1101788003
End       
#IBLOCK
Pid       13110
Time      1101336470
End       
#WBLOCK
Startx       1201
Starty       401
Endx         1250
Endy         450
Map          0
Level        19
Kills        -881
TimeCheck    1105500176
End          
#IBLOCK
Pid       17
Time      1003297004
End       
#IBLOCK
Pid       48
Time      1008286030
End       
#IBLOCK
Pid       11465
Time      1008689729
End       
#IBLOCK
Pid       11501
Time      1009826474
End       
#IBLOCK
Pid       1156
Time      1011555425
End       
#IBLOCK
Pid       2
Time      1100365167
End       
#IBLOCK
Pid       12851
Time      1100368397
End       
#IBLOCK
Pid       12841
Time      1101788040
End       
#IBLOCK
Pid       13131
Time      1100368453
End       
#IBLOCK
Pid       13110
Time      1101366235
End       
#WBLOCK
Startx       1201
Starty       451
Endx         1250
Endy         500
Map          0
Level        19
Kills        -794
TimeCheck    1105500176
End          
#IBLOCK
Pid       17
Time      1003296989
End       
#IBLOCK
Pid       25
Time      1005002311
End       
#IBLOCK
Pid       24
Time      1007765381
End       
#IBLOCK
Pid       1156
Time      1008173289
End       
#IBLOCK
Pid       48
Time      1008802114
End       
#IBLOCK
Pid       11465
Time      1008689608
End       
#IBLOCK
Pid       11501
Time      1009826171
End       
#IBLOCK
Pid       26
Time      1011046217
End       
#IBLOCK
Pid       11461
Time      1011577199
End       
#IBLOCK
Pid       2
Time      1100365179
End       
#IBLOCK
Pid       12851
Time      1096941721
End       
#IBLOCK
Pid       12841
Time      1101788071
End       
#IBLOCK
Pid       13110
Time      1101366266
End       
#WBLOCK
Startx       1201
Starty       501
Endx         1250
Endy         550
Map          0
Level        19
Kills        -615
TimeCheck    1105500176
End          
#IBLOCK
Pid       17
Time      1003296972
End       
#IBLOCK
Pid       29
Time      1003596900
End       
#IBLOCK
Pid       25
Time      1008682076
End       
#IBLOCK
Pid       2
Time      1085092260
End       
#IBLOCK
Pid       24
Time      1007765303
End       
#IBLOCK
Pid       48
Time      1008801949
End       
#IBLOCK
Pid       26
Time      1012007150
End       
#IBLOCK
Pid       1161
Time      1008470082
End       
#IBLOCK
Pid       1156
Time      1011554172
End       
#IBLOCK
Pid       11465
Time      1011908302
End       
#IBLOCK
Pid       11461
Time      1012110802
End       
#IBLOCK
Pid       11499
Time      1010725803
End       
#IBLOCK
Pid       11505
Time      1010269637
End       
#IBLOCK
Pid       11501
Time      1009825783
End       
#IBLOCK
Pid       11613
Time      1011777526
End       
#IBLOCK
Pid       12841
Time      1101788102
End       
#IBLOCK
Pid       13110
Time      1101366355
End       
#WBLOCK
Startx       1201
Starty       551
Endx         1250
Endy         600
Map          0
Level        19
Kills        -843
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1085091367
End       
#IBLOCK
Pid       5
Time      1003286139
End       
#IBLOCK
Pid       8
Time      1002760775
End       
#IBLOCK
Pid       7
Time      1002761021
End       
#IBLOCK
Pid       6
Time      1002848686
End       
#IBLOCK
Pid       10
Time      1002844602
End       
#IBLOCK
Pid       11
Time      1002941887
End       
#IBLOCK
Pid       9
Time      1003193752
End       
#IBLOCK
Pid       17
Time      1003407955
End       
#IBLOCK
Pid       18
Time      1004409041
End       
#IBLOCK
Pid       15
Time      1003276877
End       
#IBLOCK
Pid       19
Time      1003197313
End       
#IBLOCK
Pid       21
Time      1011119114
End       
#IBLOCK
Pid       24
Time      1011822659
End       
#IBLOCK
Pid       25
Time      1008680720
End       
#IBLOCK
Pid       23
Time      1010839495
End       
#IBLOCK
Pid       27
Time      1004079575
End       
#IBLOCK
Pid       26
Time      1012503939
End       
#IBLOCK
Pid       28
Time      1003333215
End       
#IBLOCK
Pid       29
Time      1012208287
End       
#IBLOCK
Pid       30
Time      1003370282
End       
#IBLOCK
Pid       35
Time      1011549202
End       
#IBLOCK
Pid       36
Time      1003408664
End       
#IBLOCK
Pid       38
Time      1004079575
End       
#IBLOCK
Pid       39
Time      1010196416
End       
#IBLOCK
Pid       40
Time      1011306535
End       
#IBLOCK
Pid       41
Time      1003878129
End       
#IBLOCK
Pid       43
Time      1003512791
End       
#IBLOCK
Pid       45
Time      1012646287
End       
#IBLOCK
Pid       46
Time      1003549416
End       
#IBLOCK
Pid       37
Time      1003641211
End       
#IBLOCK
Pid       44
Time      1003598698
End       
#IBLOCK
Pid       48
Time      1009225870
End       
#IBLOCK
Pid       52
Time      1010702198
End       
#IBLOCK
Pid       56
Time      1004748410
End       
#IBLOCK
Pid       53
Time      1003977413
End       
#IBLOCK
Pid       61
Time      1003892605
End       
#IBLOCK
Pid       63
Time      1004079183
End       
#IBLOCK
Pid       62
Time      1003966820
End       
#IBLOCK
Pid       66
Time      1004411905
End       
#IBLOCK
Pid       71
Time      1004047815
End       
#IBLOCK
Pid       74
Time      1006286977
End       
#IBLOCK
Pid       76
Time      1005506600
End       
#IBLOCK
Pid       80
Time      1004152001
End       
#IBLOCK
Pid       75
Time      1004453490
End       
#IBLOCK
Pid       84
Time      1004586146
End       
#IBLOCK
Pid       85
Time      1005013618
End       
#IBLOCK
Pid       86
Time      1004521620
End       
#IBLOCK
Pid       87
Time      1004586793
End       
#IBLOCK
Pid       88
Time      1004758670
End       
#IBLOCK
Pid       92
Time      1004829990
End       
#IBLOCK
Pid       82
Time      1004836295
End       
#IBLOCK
Pid       93
Time      1005577127
End       
#IBLOCK
Pid       106
Time      1005611062
End       
#IBLOCK
Pid       107
Time      1005627735
End       
#IBLOCK
Pid       60
Time      1005879631
End       
#IBLOCK
Pid       49
Time      1006047074
End       
#IBLOCK
Pid       50
Time      1006119185
End       
#IBLOCK
Pid       132
Time      1006630016
End       
#IBLOCK
Pid       133
Time      1006645947
End       
#IBLOCK
Pid       135
Time      1006652460
End       
#IBLOCK
Pid       139
Time      1012183583
End       
#IBLOCK
Pid       143
Time      1006879887
End       
#IBLOCK
Pid       146
Time      1008514802
End       
#IBLOCK
Pid       150
Time      1006997228
End       
#IBLOCK
Pid       151
Time      1006979060
End       
#IBLOCK
Pid       152
Time      1006981540
End       
#IBLOCK
Pid       158
Time      1007141807
End       
#IBLOCK
Pid       164
Time      1010440738
End       
#IBLOCK
Pid       167
Time      1007402927
End       
#IBLOCK
Pid       172
Time      1007804667
End       
#IBLOCK
Pid       173
Time      1008188316
End       
#IBLOCK
Pid       181
Time      1007935950
End       
#IBLOCK
Pid       183
Time      1007959924
End       
#IBLOCK
Pid       574
Time      1007965295
End       
#IBLOCK
Pid       575
Time      1007976686
End       
#IBLOCK
Pid       577
Time      1009662719
End       
#IBLOCK
Pid       1152
Time      1008113340
End       
#IBLOCK
Pid       1157
Time      1010374167
End       
#IBLOCK
Pid       1156
Time      1012263930
End       
#IBLOCK
Pid       1161
Time      1010068428
End       
#IBLOCK
Pid       1158
Time      1008169467
End       
#IBLOCK
Pid       1168
Time      1008552563
End       
#IBLOCK
Pid       1171
Time      1009940897
End       
#IBLOCK
Pid       1172
Time      1008237026
End       
#IBLOCK
Pid       11454
Time      1008243955
End       
#IBLOCK
Pid       11453
Time      1008326586
End       
#IBLOCK
Pid       90
Time      1008289201
End       
#IBLOCK
Pid       11458
Time      1008327082
End       
#IBLOCK
Pid       11461
Time      1012453185
End       
#IBLOCK
Pid       11462
Time      1008661226
End       
#IBLOCK
Pid       11460
Time      1010448686
End       
#IBLOCK
Pid       11469
Time      1008514243
End       
#IBLOCK
Pid       11470
Time      1008518887
End       
#IBLOCK
Pid       11473
Time      1008543198
End       
#IBLOCK
Pid       11474
Time      1008599150
End       
#IBLOCK
Pid       11476
Time      1008610172
End       
#IBLOCK
Pid       11468
Time      1011220895
End       
#IBLOCK
Pid       11477
Time      1008620387
End       
#IBLOCK
Pid       11482
Time      1008860893
End       
#IBLOCK
Pid       11465
Time      1012162581
End       
#IBLOCK
Pid       11491
Time      1008724567
End       
#IBLOCK
Pid       1167
Time      1008800166
End       
#IBLOCK
Pid       11494
Time      1008802822
End       
#IBLOCK
Pid       11497
Time      1008823862
End       
#IBLOCK
Pid       11500
Time      1008879144
End       
#IBLOCK
Pid       11501
Time      1010016829
End       
#IBLOCK
Pid       11499
Time      1011785777
End       
#IBLOCK
Pid       11505
Time      1012266358
End       
#IBLOCK
Pid       11507
Time      1009078009
End       
#IBLOCK
Pid       11513
Time      1009425234
End       
#IBLOCK
Pid       11516
Time      1010007633
End       
#IBLOCK
Pid       11517
Time      1009324659
End       
#IBLOCK
Pid       11518
Time      1009317268
End       
#IBLOCK
Pid       11519
Time      1009320914
End       
#IBLOCK
Pid       11523
Time      1009475985
End       
#IBLOCK
Pid       11525
Time      1009500511
End       
#IBLOCK
Pid       11526
Time      1009520737
End       
#IBLOCK
Pid       11528
Time      1009550025
End       
#IBLOCK
Pid       11520
Time      1009820353
End       
#IBLOCK
Pid       11535
Time      1010735536
End       
#IBLOCK
Pid       11536
Time      1010323109
End       
#IBLOCK
Pid       11537
Time      1010018844
End       
#IBLOCK
Pid       11452
Time      1010141395
End       
#IBLOCK
Pid       11533
Time      1012162772
End       
#IBLOCK
Pid       11542
Time      1010119065
End       
#IBLOCK
Pid       11544
Time      1010133934
End       
#IBLOCK
Pid       11545
Time      1010134387
End       
#IBLOCK
Pid       11539
Time      1010141427
End       
#IBLOCK
Pid       31
Time      1010165257
End       
#IBLOCK
Pid       11548
Time      1010267743
End       
#IBLOCK
Pid       11546
Time      1010683591
End       
#IBLOCK
Pid       11550
Time      1010694888
End       
#IBLOCK
Pid       1151
Time      1011439272
End       
#IBLOCK
Pid       11555
Time      1010322592
End       
#IBLOCK
Pid       11552
Time      1010348862
End       
#IBLOCK
Pid       11560
Time      1010764822
End       
#IBLOCK
Pid       11561
Time      1010517836
End       
#IBLOCK
Pid       11570
Time      1010629748
End       
#IBLOCK
Pid       11568
Time      1010681669
End       
#IBLOCK
Pid       89
Time      1010795993
End       
#IBLOCK
Pid       11577
Time      1010974278
End       
#IBLOCK
Pid       11575
Time      1010889380
End       
#IBLOCK
Pid       11579
Time      1011019836
End       
#IBLOCK
Pid       11582
Time      1011013422
End       
#IBLOCK
Pid       11590
Time      1011113366
End       
#IBLOCK
Pid       11591
Time      1011225656
End       
#IBLOCK
Pid       11595
Time      1011195649
End       
#IBLOCK
Pid       11596
Time      1011662112
End       
#IBLOCK
Pid       11597
Time      1011243532
End       
#IBLOCK
Pid       11599
Time      1011878947
End       
#IBLOCK
Pid       11603
Time      1011442463
End       
#IBLOCK
Pid       11604
Time      1011493907
End       
#IBLOCK
Pid       11605
Time      1011614481
End       
#IBLOCK
Pid       11613
Time      1011776065
End       
#IBLOCK
Pid       11614
Time      1011800174
End       
#IBLOCK
Pid       11611
Time      1012072191
End       
#IBLOCK
Pid       11578
Time      1012256291
End       
#IBLOCK
Pid       11630
Time      1012418406
End       
#IBLOCK
Pid       11631
Time      1012484735
End       
#IBLOCK
Pid       11633
Time      1012488021
End       
#IBLOCK
Pid       11634
Time      1012582831
End       
#IBLOCK
Pid       11636
Time      1012667983
End       
#IBLOCK
Pid       11638
Time      1012719385
End       
#IBLOCK
Pid       11642
Time      1012672428
End       
#IBLOCK
Pid       11643
Time      1012679208
End       
#IBLOCK
Pid       11639
Time      1012696962
End       
#IBLOCK
Pid       12841
Time      1100849136
End       
#WBLOCK
Startx       1201
Starty       601
Endx         1250
Endy         650
Map          0
Level        19
Kills        -807
TimeCheck    1105500176
End          
#IBLOCK
Pid       5
Time      1003286132
End       
#IBLOCK
Pid       6
Time      1002844846
End       
#IBLOCK
Pid       11
Time      1002942687
End       
#IBLOCK
Pid       9
Time      1003193751
End       
#IBLOCK
Pid       17
Time      1003181673
End       
#IBLOCK
Pid       18
Time      1004409026
End       
#IBLOCK
Pid       15
Time      1003269856
End       
#IBLOCK
Pid       19
Time      1003197237
End       
#IBLOCK
Pid       24
Time      1010798419
End       
#IBLOCK
Pid       23
Time      1011821174
End       
#IBLOCK
Pid       25
Time      1008681507
End       
#IBLOCK
Pid       2
Time      1085091369
End       
#IBLOCK
Pid       27
Time      1004018438
End       
#IBLOCK
Pid       26
Time      1012620246
End       
#IBLOCK
Pid       28
Time      1003333254
End       
#IBLOCK
Pid       29
Time      1012208260
End       
#IBLOCK
Pid       21
Time      1011119078
End       
#IBLOCK
Pid       35
Time      1008212850
End       
#IBLOCK
Pid       38
Time      1004071766
End       
#IBLOCK
Pid       39
Time      1010196307
End       
#IBLOCK
Pid       40
Time      1011810133
End       
#IBLOCK
Pid       41
Time      1003646892
End       
#IBLOCK
Pid       43
Time      1003512793
End       
#IBLOCK
Pid       30
Time      1003517566
End       
#IBLOCK
Pid       45
Time      1010057577
End       
#IBLOCK
Pid       46
Time      1003549395
End       
#IBLOCK
Pid       48
Time      1009212588
End       
#IBLOCK
Pid       52
Time      1010702148
End       
#IBLOCK
Pid       56
Time      1003874822
End       
#IBLOCK
Pid       53
Time      1003976957
End       
#IBLOCK
Pid       61
Time      1003892603
End       
#IBLOCK
Pid       63
Time      1003959530
End       
#IBLOCK
Pid       62
Time      1003966806
End       
#IBLOCK
Pid       65
Time      1003972791
End       
#IBLOCK
Pid       71
Time      1004047778
End       
#IBLOCK
Pid       74
Time      1004973270
End       
#IBLOCK
Pid       76
Time      1004140684
End       
#IBLOCK
Pid       75
Time      1004363136
End       
#IBLOCK
Pid       66
Time      1004453931
End       
#IBLOCK
Pid       85
Time      1004503617
End       
#IBLOCK
Pid       86
Time      1004521720
End       
#IBLOCK
Pid       84
Time      1004586285
End       
#IBLOCK
Pid       87
Time      1004586789
End       
#IBLOCK
Pid       88
Time      1004759167
End       
#IBLOCK
Pid       92
Time      1004830014
End       
#IBLOCK
Pid       82
Time      1004836555
End       
#IBLOCK
Pid       106
Time      1005611292
End       
#IBLOCK
Pid       107
Time      1005627749
End       
#IBLOCK
Pid       49
Time      1006047048
End       
#IBLOCK
Pid       129
Time      1008154248
End       
#IBLOCK
Pid       93
Time      1006315076
End       
#IBLOCK
Pid       132
Time      1006630011
End       
#IBLOCK
Pid       133
Time      1006645959
End       
#IBLOCK
Pid       146
Time      1007158788
End       
#IBLOCK
Pid       150
Time      1006997624
End       
#IBLOCK
Pid       151
Time      1006979077
End       
#IBLOCK
Pid       152
Time      1006981534
End       
#IBLOCK
Pid       158
Time      1007141805
End       
#IBLOCK
Pid       167
Time      1007403107
End       
#IBLOCK
Pid       164
Time      1011221303
End       
#IBLOCK
Pid       139
Time      1012183498
End       
#IBLOCK
Pid       172
Time      1007804659
End       
#IBLOCK
Pid       173
Time      1007921261
End       
#IBLOCK
Pid       181
Time      1007935947
End       
#IBLOCK
Pid       183
Time      1007959938
End       
#IBLOCK
Pid       574
Time      1007965290
End       
#IBLOCK
Pid       575
Time      1007969488
End       
#IBLOCK
Pid       577
Time      1008901619
End       
#IBLOCK
Pid       1152
Time      1008113378
End       
#IBLOCK
Pid       1157
Time      1010371499
End       
#IBLOCK
Pid       1156
Time      1011991058
End       
#IBLOCK
Pid       1161
Time      1009591713
End       
#IBLOCK
Pid       1158
Time      1008240875
End       
#IBLOCK
Pid       1168
Time      1008196576
End       
#IBLOCK
Pid       1171
Time      1009325147
End       
#IBLOCK
Pid       1172
Time      1008237016
End       
#IBLOCK
Pid       11453
Time      1008326520
End       
#IBLOCK
Pid       90
Time      1008289161
End       
#IBLOCK
Pid       11458
Time      1008327011
End       
#IBLOCK
Pid       11462
Time      1008657246
End       
#IBLOCK
Pid       11461
Time      1011558250
End       
#IBLOCK
Pid       11460
Time      1008428364
End       
#IBLOCK
Pid       11469
Time      1008514239
End       
